By| Enter the y values of the thermal ellispoidin this column.| Enter the y values of the thermal ellispoidin this column.| Entrez la valeur y de l'ellispoide thermiqusdans cette colonne.| Tragen Sie in diese Spalte die x-Komponente deranisotropen Temperaturfaktoren ein.
Bz| Enter the z values of the thermal ellispoidin this column.| Enter the z values of the thermal ellispoidin this column.| Entrez la valeur z de l'ellipsoide thermaledans cette colonne.| Tragen Sie in diese Spalte die x-Komponente deranisotropen Temperaturfaktoren ein.
color| Select site colors in this column.| Select site colors in this column.| Sélectionner les couleurs pour le site.| In dieser Spalte sind die Farbeinstellungenauszuwählen.
file| Use this column to specify an auxiliaryfile for this site.| Use this column to specify an auxiliaryfile for this site.| Utilisez cette colonne pour spécifier un fichierauxiliaire pour ce site.| Mit dieser Spalte kann eine Hilfsdatei für diebetreffende Atomlage generiert werden.
lauch_apt| Press here to open a window with the ATOMS Periodic Table.| Press here to open a window with the ATOMS Periodic Table.| Press here to open a window with the ATOMS Periodic Table.| Öffnet das in ATOMS integrierte Periodensystem.
plotter_next |Next command in history |Next command in history |Next command in history |Next command in history 
plotter_previous |Previous command in history |Previous command in history |Previous command in history |Previous command in history 
plotter_read |Fetch a file name for the read_data command |Fetch a file name for the read_data command |Fetch a file name for the read_data command |Fetch a file name for the read_data command 
plotter_unzoom |Unzoom the plot |Unzoom the plot |Unzoom the plot |Unzoom the plot 
plotter_zoom |Zoom the plot using the cursor |Zoom the plot using the cursor |Zoom the plot using the cursor |Zoom the plot using the cursor 
plotter_command |Enter an ifeffit command in the space and click the enter buttonto execute that command.  The up and down arrowsscroll through the history. |Enter an ifeffit command in the space and click the enter buttonto execute that command.  The up and down arrowsscroll through the history. |Enter an ifeffit command in the space and click the enter buttonto execute that command.  The up and down arrowsscroll through the history. |Enter an ifeffit command in the space and click the enter buttonto execute that command.  The up and down arrowsscroll through the history. 
outfiles| Choose an output file type from this list.| Choose an output file type from this list.| Choose an output file type from this list.| Choose an output file type from this list.
run_powder |Run Powder |Run Powder |Run Powder |Run Powder 
powder_energy |Enter a photon energy in the space orselect a line energy from the menu below.You can also enter a wavelength in angstroms. |Enter a photon energy in the space orselect a line energy from the menu below.You can also enter a wavelength in angstroms. |Enter a photon energy in the space orselect a line energy from the menu below.You can also enter a wavelength in angstroms. |Enter a photon energy in the space orselect a line energy from the menu below.You can also enter a wavelength in angstroms. 
powder_order |Enter the maximum order of reflection of thecalculation in the space to the left. |Enter the maximum order of reflection of thecalculation in the space to the left. |Enter the maximum order of reflection of thecalculation in the space to the left. |Enter the maximum order of reflection of thecalculation in the space to the left. 
powder_plot |A simulated powder scan is displayed in this space.The calculation is made with complex anomalouscorrections for all atoms in the crystal. |A simulated powder scan is displayed in this space.The calculation is made with complex anomalouscorrections for all atoms in the crystal. |A simulated powder scan is displayed in this space.The calculation is made with complex anomalouscorrections for all atoms in the crystal. |A simulated powder scan is displayed in this space.The calculation is made with complex anomalouscorrections for all atoms in the crystal. 
none |Suppress the use of anomalous scattering corrections. |Suppress the use of anomalous scattering corrections. |Suppress the use of anomalous scattering corrections. |Suppress the use of anomalous scattering corrections. 
thickness |Enter the sample thickness in this space.  This is used toapproximate the absorption correction. |Enter the sample thickness in this space.  This is used toapproximate the absorption correction. |Enter the sample thickness in this space.  This is used toapproximate the absorption correction. |Enter the sample thickness in this space.  This is used toapproximate the absorption correction. 
absen |You can specify an energy for the absorption calculation inthe adjacent space or leave it blank to use the absorptionenergy of the element chosen as the central atom. |You can specify an energy for the absorption calculation inthe adjacent space or leave it blank to use the absorptionenergy of the element chosen as the central atom. |You can specify an energy for the absorption calculation inthe adjacent space or leave it blank to use the absorptionenergy of the element chosen as the central atom. |You can specify an energy for the absorption calculation inthe adjacent space or leave it blank to use the absorptionenergy of the element chosen as the central atom. 
plot_bindings |Click mouse-1 on the canvas to plot using the externalplotter or click mouse-3 to overplot. |Click mouse-1 on the canvas to plot using the externalplotter or click mouse-3 to overplot. |Click mouse-1 on the canvas to plot using the externalplotter or click mouse-3 to overplot. |Click mouse-1 on the canvas to plot using the externalplotter or click mouse-3 to overplot. 
dump_preserve |Normally this frame is reused for each new outputfile, but clicking here will cause a new frame to begenerated next time. |Normally this frame is reused for each new outputfile, but clicking here will cause a new frame to begenerated next time. |Normally this frame is reused for each new outputfile, but clicking here will cause a new frame to begenerated next time. |Normally this frame is reused for each new outputfile, but clicking here will cause a new frame to begenerated next time. 
